WindSpeed (m/s),Power (KW)
15.17,2051.23
12.44,1945.25
13.98,1980.63
13.94,2070.12
14.94,2165.41
15.91,2254.61
17,2332.47
17.83,2356.52
14.76,2118.5
17.62,2265.64
16.8,2353.89
17.35,2376.97
15.18,2198.13
15.44,2184.18
17.61,2129.56
18.42,2216.67
17.94,2131.42
19.33,2259.76
19.19,2246.7
19.02,2199.91
11.58,1870.02
12.83,1651.97
19.55,2199.5
16.77,1962
15.48,1979.48
17.07,1959.74
16.8,2098.21
16.35,1979.58
18.5,1931.78
17.03,1975.18
15.79,2044.82
12.89,2020.93
9.86,2090.81
11.66,2206.81
12.75,2211.07
14.36,2240.14
14.78,2174.85
14.13,2068.83
10.89,1884.39
12.03,1726.11
10.75,1635.12
11.79,1805.29
11.67,1648.68
11.3,1702.49
10.39,1556.76
10.45,1509.35
12.04,1526.27
11.77,1570.08
12.76,1584.27
13.62,1795.84
14.95,1939.27
13.4,1992.63
12.77,1903.84
11.36,1736.94
13.31,1837.03
12.92,1947.01
13.15,1834.76
12.81,1798.25
13.06,1882.96
12.73,1985.37
13.47,1982.15
13.34,1801.92
14.63,1995.31
13.57,1907.5
14.67,2002.01
13.23,2023.88
14.74,2039.68
14.8,1984.68
14.87,1960.55
14.17,1960.97
13.88,1815.07
13.2,1820.75
14.8,2053.85
14.32,1953.52
13.94,1994.39
14.28,2050.67
15.15,2065.98
14.29,1947.45
14.79,2007.84
13.52,1856.65
13.32,1895.44
14.88,1808.72
14.36,1999.2
13.45,1964.54
13.4,1993.52
13.98,2087.76
14.5,2135.22
14.93,2039.75
15.46,2197.28
15.77,2242.31
15.64,2107.13
15.18,2183.47
15.7,2132.53
13.64,1848.86
12.39,1711.76
12.76,1686.04
13.04,1766.4
14.37,1906.03
15.01,1924.97
14.73,1981.84
14.09,1868.33
14.21,1897.01
12.76,1772.03
11.73,1455.8
13.29,1776.47
12.17,1632.99
13.62,1828.67
13.89,2030.35
14.65,2103.55
13.75,2048.03
14.01,1951.42
12.85,1778.1
13.68,1747.66
10.72,1345.67
9.6,827.96
10.15,866.51
8.81,681.59
8.15,520.15
9.19,565.9
9.37,684.52
9.3,720.15
9.47,667.83
6.09,395.86
6.43,290.43
5.5,236.54
4.59,362.84
6.91,538.01
7.59,682.28
8.4,771.56
6.23,676.36
5.9,643.8
6.24,621.7
7.17,400.73
10.91,642.96
5.36,546.68
12.42,1631.84
12.8,1617.82
12.56,1666.03
11.9,1637.89
11.24,1556.99
12.98,1673.24
13.02,1810.25
12.64,1823.31
13.95,1890.77
12.83,1977.28
11.74,1692.91
11.96,1477.06
11.6,1374.93
11.45,1416.59
11.31,1391.72
12.67,1536.98
11.66,1515.47
12.45,1593.73
13.35,1700.28
13.45,1746.49
13.43,1755.41
12.99,1781.86
12.75,1736.31
13.32,1874.2
12.73,1778.31
11.2,1692.57
12.49,1781.54
13.59,1924.84
11.31,1802.14
11.61,1663.28
11.75,1678.66
11.91,1728.89
12.84,1796.12
12.95,1850.7
12.74,1742.56
12.8,1637.1
11.41,1621.86
11.95,1600.58
12.34,1743.34
12.89,1738.63
12.22,1569.72
11.48,1529.37
13.07,1783.13
12.98,1819.39
12.57,1748.29
12.01,1684.1
11.52,1582.4
11.46,1404.76
10.47,1224.19
10.94,1228.62
10.8,1279.17
12.07,1418.51
10.07,1273.28
11.01,1213.82
10.75,1059.84
10.79,1123.23
9.32,873.48
8.93,888.59
9.89,1256.27
11.43,1617.47
10.73,1439.82
10.62,1367.6
9.79,1141.93
10.22,1061.6
9.32,1031.45
9.52,1101.98
8.99,1099.98
10.22,1238.39
9.51,1160.59
8.61,1021.13
10.45,1249.54
10.32,1276.59
10.46,1200.82
11.77,1509.89
12.04,1700.07
12.46,1671.53
10.59,1573.12
12.24,1643.1
12.06,1548.76
10.78,1469.57
11.71,1624.41
12.64,1663.55
11.51,1747.78
12.01,1706.71
12.05,1695.42
10.03,1500.91
10.81,1421.72
12.39,1656.6
12.98,1695.85
11.07,1449.59
11.08,1510.57
11.55,1744.58
10.61,1494.86
11,1293.8
11.25,1457.64
11.16,1446.68
12.12,1478.44
11.62,1554.56
12.49,1457.26
12.15,1497.53
13.72,1599.24
13.08,1649.68
12.33,1603.26
12.78,1614.64
12.21,1731.59
12.76,1686.6
13.15,1710.04
12.87,1612.47
13.32,1708.32
14.48,1788.94
14.53,1766.75
14.66,1791.4
13.55,1664.18
13.31,1719.72
16,1862.99
16.25,1904.75
16.34,1986.19
15.2,1893.68
15.5,1888.74
15.63,1902.74
14.16,1838.92
14.81,1817.5
16.9,1974.4
15.83,1976.14
16.15,1899.98
15.87,1957.8
17.2,1930.87
16.41,1993.02
17.07,1997.94
18.8,2025.43
18.73,2089.74
18.34,2137.3
18.04,2156.99
17.39,2142.42
17.43,2171.65
19.58,2161.18
17.35,1975.23
18.22,1912.92
17.34,1937.47
18.53,2101.82
17.14,2090.79
17.42,2075.44
17.14,2068.58
17.91,2116.33
16.71,2109.93
17.56,2066.77
12.81,1891.33
9.44,1872.43
10.07,1988
9.11,2006.12
9.54,2081.9
14.9,2164.78
13.45,2148.23
12.78,2048.32
12.27,1959.42
10.49,2192.83
10.6,2189.27
11.81,2106.51
12.3,2158.5
14.35,2149.26
13.73,2190.35
13.47,2168.1
17.01,2191.49
13.54,2187.56
14.9,2064.49
12.22,2095.94
11.71,2080.78
12.33,2064.86
13.3,2109.21
14.95,2219.85
14.15,2225.59
14.48,2118.7
14.24,2042.28
13.39,2074.57
12.46,2183.34
12.85,2105.89
11.96,2018.04
13.28,2014.41
12.91,2014.66
13.25,1990.89
12.6,2006.67
12.96,1829.78
11.54,1795.24
12.11,1729.21
12.84,1713.45
14.89,1932.02
14.2,1985.08
13.86,2124.87
15.37,2107.06
14.51,2019.45
11.98,1937.15
11.08,2113.4
11.92,1911.79
16.22,1671.04
14.87,1703.72
13.38,1532.03
15.33,1635.1
14.71,1680.5
11.51,1458.46
15.15,1469.88
13.06,1461.8
11.8,1386.72
10.62,1099.77
11.2,904.93
13.36,1211.57
13.82,1575.12
12.76,1504.04
12.17,1322.56
12.47,1258.88
14.21,1540.22
12.3,1172.83
12.36,1152.97
11.83,1033.65
12.21,1244.03
13.01,1171.69
11.32,1015.05
10.2,941.71
12.75,1493.22
12.94,1373.63
11.03,970.25
10.51,895.82
10.64,944.7
11.77,1072.37
11.55,1040.36
10.88,1048.84
13.74,1572.61
12.46,1369
9.48,1143.31
8.61,802.54
9.73,1184.59
10.43,1633.5
9.28,1830.59
8.48,1623.77
8.18,1512.93
8.78,1554.41
10.04,1451.17
11.03,1457.32
10.11,1373.1
10.71,1175.04
11.93,1355.07
13.93,1832.33
19.09,1850.69
13.03,2086.65
12.27,1767.72
11.66,1406.46
11.75,1942.67
10.38,2211.49
9.01,2021.37
10.25,2094.42
8.14,2114.9
8.58,2221.83
9.58,2119.67
10.17,2034.68
14.67,2180.53
11.99,1925.98
10.12,1657.41
9.51,1685.41
11.1,1787.27
17.63,2239.48
14.52,2122.75
16.96,2069.59
16.37,1995.92
15.02,1875.15
15.41,1808.04
12.7,1649.65
14.53,1984.66
12.84,1754.09
13.41,1898.61
14.28,1981.64
13.8,1806.6
13.1,1690.3
12.71,1638.55
12.9,2041.88
12.04,1944.83
11.41,1891.52
17.75,2095.39
14.86,1844.07
14.19,1800.28
12.81,1478.19
11.59,1299.57
10.4,1271.04
11.84,1423.68
9.56,1632.9
7.95,1770.76
15.4,2095.97
16.61,2083.31
14.87,1994.08
15.06,1882.19
13.74,1702.8
13.53,1976.37
16.17,2038.6
16.12,2003.75
16.71,1849.26
14.18,1680.16
15.63,1998.58
16.97,2101.56
16.61,1976.03
15.13,1863.39
12.56,1623.36
13.32,1558.74
17.17,2080.28
11.9,1653.54
12.01,1733.34
12.24,1709.55
12.28,1600.09
12.76,1641.75
14.44,1912.77
13.34,1897.76
13.8,1943.32
13.13,1907.62
14.13,1965.86
14.81,2011.37
12.88,1849.6
12.67,1712.55
11.98,1638.85
11.48,1659.84
12.43,1615.28
13.32,1610.96
12.13,1352.72
12.87,1455.97
11.4,1077.01
9.72,958.52
10.03,1112.35
10.69,1108.84
10.23,1006.34
9.79,974.74
10.69,835.03
11.73,1302.44
11.85,1072.45
11.44,1300.22
12.57,1412.29
12.66,1337.28
14.4,1531.38
13.08,1505.25
11.71,1374.85
11.24,1529.74
11.86,1535.5
12.56,1532.68
3.27,17.64
1.36,1.18
1.59,0
2.01,0
2.49,2.42
4.13,12.8
4.23,3.59
3.68,0.02
3.92,0
3.93,0.01
3.39,0.01
3.56,0
4.56,3.83
4.37,17.28
3.68,1.49
4.49,2.88
3.63,0.01
3.32,0
2.98,0
3.13,0
3.72,0
2.74,0
2.88,0
2.89,0
2.6,0
2.06,0
2.47,0
0.8,0
1.29,0
2.97,0
1.75,0
1.76,0
3.2,0
4.36,0.39
4.09,0.35
4.49,2.72
2.53,5.81
3.28,22.25
5.35,64.94
4.6,28.51
5.3,64.29
4.88,72.41
4.41,49.2
2.31,48.87
3.59,83.6
3.51,69.92
4.06,108.96
4.45,74.91
2.84,35.34
4.72,74.05
5.85,190.87
4.73,120.21
4.62,125
5.45,130.2
6.12,152.81
5.99,116.24
7.28,318.29
5.76,182.92
6.98,289.44
6.01,240.55
6.74,292.48
6.2,233.85
5.57,226.26
6.67,334.41
7.85,411.57
6.44,289.73
5.38,257.61
6.99,259.68
6.11,148.99
7.43,400.96
5.51,129.74
4.92,72.05
5.16,228.85
6.97,392.03
6.01,222.31
5.89,193.66
6.04,152.63
5.95,224.19
5.64,189.28
6.32,193.24
7.83,350.53
6.87,288.64
7.09,322.24
7.46,401.5
6.94,368.7
7.01,358.55
7.19,350.77
7.5,353.49
7.72,470.68
7.37,540.52
8.13,633.7
7.83,564.01
6.97,405.8
6.85,269
7.01,327.52
6.94,415.23
6.78,365.72
7.59,378.78
7.25,440.21
9.17,571.84
8.6,533.47
7.75,593.43
8.94,646.92
9.11,713.98
10.2,857.81
10.39,807.27
9.5,832.04
9.52,900.51
10.36,1028.44
10.16,973.55
8.52,856.78
8.63,789.13
7.07,563.02
6.76,344.9
6.99,257.78
6.68,229.13
3.33,71.35
2.15,39.33
3.39,114.66
2.11,172.32
2.08,136.7
2.95,106.27
2.02,123.87
3.46,204.04
3.33,251.12
3.22,279.68
2.66,265.93
2.58,226.89
2.77,147.72
2.62,184.4
1.87,127.32
2.53,180.1
2.47,192.18
3.66,124.51
2.54,86
1.52,80.94
2.51,88.91
3.73,108.36
2.86,67.34
1.57,36.78
1.9,103.68
1.59,118.73
2.11,141.08
2.26,179.94
1.99,183.71
3.22,98.83
2.4,33.91
2.27,18.8
1.2,1
1.52,35.96
1.51,19.6
3.53,2.4
4.2,26.2
4.16,43.24
4.33,85.02
4.91,90.32
4.71,95.78
4.74,108.62
4.77,118.38
3.36,91.22
2.09,104.89
2.79,129.09
3.9,169.65
4.52,108.14
4.54,121.22
3.84,154.21
3.7,161.14
5.69,182.57
4.04,178.48
3.9,230.93
5.6,198.05
4.15,166.14
4.64,217.06
6.09,232.57
4.96,189.17
5.44,184.33
4.64,172.4
3.88,225.61
4.68,222.84
5.98,276.9
5.59,367.41
3.93,298.53
5.94,240.35
4.33,239.38
5.16,317.89
4.9,314.79
6.9,312.87
4.09,243.58
4.51,187.87
3.49,82.52
4.31,139.26
4.56,170.78
3.75,159.54
3.89,177.74
5.21,184.99
6.24,217.6
4.99,165.48
4,118
5.91,139.21
5.69,88.28
5.74,86.06
4,42.44
3.43,125.87
4.81,130.9
3.43,99.89
4.05,109.93
3.9,46.16
3.83,62.57
3,108.37
2.69,98.33
4.3,116.67
2.97,130
2.47,98.49
4.18,44.34
2.63,6.74
2.27,49.69
2.77,87.08
2.01,87.29
3.54,49
2.83,0
2.43,0
3.05,0.03
2.03,0.04
1.97,0.04
1.77,0
1.33,7.58
1.59,3.66
1.68,0.04
1.02,0
1.99,0.11
2.67,0.48
2.23,2.22
2.52,0.02
3.42,0.03
3.59,0
4.17,0
4.58,49.26
3.23,23.97
3.3,0.03
4.1,11.66
4.41,30.74
4.58,68.62
4.55,120.04
5.43,190.24
5.98,233.46
6.4,319.73
6.24,366.91
6.46,432.2
6.97,494.35
6.77,527.09
7.1,578.51
7.25,655.82
6.83,549.47
5.85,477.42
5.97,416.64
6.14,410.6
6.97,470.51
7.93,576
7.86,661.96
7.42,738.34
8.08,837.75
7.68,711.47
7.15,646.03
7.29,721.62
8.08,851.8
8.24,884.14
7.45,798.52
6.79,641.76
6.48,574.57
6.25,522.91
6.11,473.6
6.01,428.96
6.08,415.24
6.52,437.86
6.37,441.4
6.62,415.93
6.05,333.54
6.05,342.53
6.28,366.06
5.54,365.62
5.66,322.62
6.23,426.44
5.99,428.97
4.41,246.63
4.03,188.63
4.18,227.57
4.65,254.06
5.01,337.82
6.21,402.51
6.95,475.51
5.82,425.62
5.5,417
7,467.75
6.47,429.03
4.84,228.07
4.83,177.86
6.26,281.57
5.6,278.45
6.06,331.45
6.35,329.48
6.62,446.06
8.53,628.81
8.55,341.43
7.09,397.97
7.92,450.03
7.12,516.82
6.74,466.32
5.93,351.24
5.84,308.18
5.68,414.78
5.47,401.44
5.46,429.32
5.59,529.39
5.3,514.7
5.67,523.4
5.64,617.06
6.14,654.37
5.72,609.91
6.82,675.77
6.15,650.83
6.59,628.96
6.07,630.8
6.54,648.87
5.81,513.57
6.92,666.34
6.55,652.98
6.93,807.49
7.32,846.91
7.17,938.47
7.65,913.28
7.13,788.93
7.22,891.93
7.66,879.18
7.76,986.16
7.7,1034.77
8.39,1058.43
8.38,1026.46
7.82,929.5
7.77,837.06
7.83,878.39
7.63,885.26
7.94,837.66
8.12,858.65
8.25,820.35
7.99,880.52
7.99,904.67
7.88,857.45
8.19,883.47
7.81,855.96
7.88,769.18
7.38,715.88
7.12,719.67
7.72,801.33
6.98,815.39
6.75,793.7
7.45,799.32
7.2,763.91
7.21,767.06
6.96,678.92
7.42,774.69
7.18,781.44
7.39,815.73
7.72,858.99
6.97,841.09
6.84,829.3
6.85,813.17
6.23,644.51
6.31,666.32
6.53,811.38
6.33,841.94
6.4,760.1
5.78,627.23
6.02,658.49
6.3,703.06
6.8,693.93
6.7,581.39
6.18,601.93
6.89,719.02
7.55,814.15
6.98,825.25
7.02,747.62
6.01,767.63
6.12,744
6.07,693.63
5.6,665.19
5.53,668.29
6.15,690.77
6.45,680.38
6.67,648.64
6.64,533.4
7.17,491.98
6.62,460.83
5.73,362.1
5.4,328.04
5.18,249.45
5.17,217.09
6.25,214.27
6.05,221.9
6.14,264.7
6.14,310.15
6.16,341.19
6.46,366.66
6.11,339.83
5.93,352.95
6.13,334.57
6.14,359.97
5.97,311.11
5.69,348.02
5.45,324.68
6.77,406.63
7.28,430.92
6.07,403.51
5.63,518.77
6.87,524.41
6.05,508.29
5.39,496.88
5.75,436.6
5.99,421.94
5.39,329.11
4.83,265.32
4.23,186.08
4.19,125.01
4.11,178.85
3.82,120.28
4.47,141.59
4.93,229.1
5.44,285.34
5.06,252.09
5.09,228.64
4.28,180.88
4.61,191.83
4.07,176.83
4.24,164.16
4.83,150.59
4.36,112.19
3.54,97.91
4.57,168.06
4.96,114.9
5.31,112.83
5.65,73.42
4.24,30.39
4.24,23.72
4.05,0.21
3.09,0
2.77,0.03
3.18,0
2.59,0
2.31,0
1.5,0
2.2,0
4.39,7.3
5.15,3.12
4.37,0.02
3.01,0
3.47,0
2.77,0
3.05,0
2.64,0
2.92,0.01
2.97,0
3.82,0.05
4.12,0.2
3.77,3.84
3.18,6.85
3.36,2.23
3.08,0.71
2.73,0.37
3.52,14.5
3.05,5.01
3.66,4.28
4.3,0.53
3.59,0
3.51,0.01
2.57,0
3.06,0
3.01,0
3.11,0
3.16,0.01
3.13,0.06
2.8,0
2.57,0
2.37,0
3.02,0
2.3,0
2.06,0
2.19,0
1.89,0
2.48,0
2.99,0
2.66,0
2.52,0
3.33,0
3.22,0
2.73,0
2.48,0
1.41,0
1.12,0
1.5,0
1.43,0
1.72,0
1.79,0
2.5,0
3.55,0
4.35,0
4.4,0.13
4.52,6.88
3.77,1.08
3.44,0.23
3.13,3.01
4.27,9.74
4.37,12.29
4.85,6.9
4.55,0.17
3.66,0
3.87,0
2.22,0
1.88,0
2.08,0
2.15,0
5.64,812.26
5.64,875.15
7.29,910.78
7.94,876.83
9.56,1309.76
9.67,1495.5
8.74,1472.3
6.97,1320.16
7.82,1364.18
7.77,1297.5
6.42,887.22
6.12,641.77
6.73,565.08
4.81,375.48
5.61,321.43
6,344.09
5.68,506.76
7.27,1020.33
8.78,1484.74
9.95,1672.61
9.15,1526.25
8.63,1354.01
8.36,1139.44
7.15,847.34
6.65,764.9
8.33,927.7
8,996.96
7.3,853.93
6.84,750.75
5.75,523.31
6.11,482.65
9.29,843.51
8.18,836.64
7.79,710.55
7.65,649.29
7.19,686.97
6.89,746.82
6.24,535.69
7.87,594.91
7.65,738.59
7.14,634.29
7.73,457.06
8.11,491.28
8.99,721.18
8.98,875.65
10.81,1243.34
11.53,1808.57
9.98,1787.02
9.14,1523.13
9.57,1445.24
9.02,1323.79
9.82,1377.54
10.55,1392.41
9.53,1403.37
10.11,1632.21
10.38,1824.18
9.61,1520.26
8.18,935.66
6.79,570.27
6.34,644.19
7.27,662.51
7.94,747.38
7.23,792.17
7.64,632.46
8.1,618.02
6.73,666.5
6.26,571.62
6.33,406.81
5.44,271.84
4.71,184.49
5.74,162.9
5.58,192.3
6.02,197.17
5.85,126.85
4.81,141.64
4.47,171.19
4.83,313.4
4.56,305.29
5.17,207.47
4.94,276.32
4.68,258.23
5.13,236.87
5.42,274.9
5.12,225.71
4.45,163.88
5.17,164.32
4.68,187.22
4.33,185.69
4.21,155.03
4.67,205.15
4.86,258.2
4.36,237.85
4.82,251.26
5.24,324.94
5.19,305.98
5.44,258.19
4.36,131.55
4.4,148.61
4.82,184.82
5.43,154.78
6.28,181.86
6.34,200.16
5.77,128.06
5.64,126.17
6.66,235.04
6.22,201.25
6.15,176.15
5.58,114.93
5.87,111.66
5.75,132.36
5.48,93.86
5.4,33.1
5.26,63.35
5.37,85.89
5.65,191.19
5.75,271.38
6.6,379.46
6.43,444.11
5.89,490.87
5.29,503.79
5.38,390.83
5.31,309.24
5.36,287.9
6.38,411.85
6.56,545.78
6.54,477.36
6.6,514.56
6.32,561.77
6.67,568.69
6.68,649.96
6.3,620.43
5.96,612.8
6.18,559.76
6.55,580.74
6.69,569.9
6.93,524.48
7.08,586.94
6.74,548.39
6.55,526.29
6.49,555.7
6.72,551.7
6.73,540.84
7.09,518.45
6.69,447.07
6.75,465.56
6.49,477.33
6.04,370.49
5.53,310.87
5.17,288.28
4.93,333.32
4.89,333.96
5.3,367.89
5.39,394.53
5.49,408.92
5.62,431.85
5.6,475.04
5.42,493.97
5.13,459.83
5.01,422.43
4.62,342.38
5.07,380.89
5.33,450.1
3.43,0
2.92,0
2.89,0
2.91,0
3.08,0
4.58,53.89
7.02,318.97
11.97,1195.96
10.38,1136.21
7.41,570.67
5.77,311.98
5.01,174.91
4.22,102.05
4.52,16.73
5.17,67.44
5.26,112.01
4.43,89.61
3.94,96.29
4.29,62.61
3.89,14.12
2.66,0
1.04,0
0.52,0
0.75,0
0.71,0
1.3,0
1.16,0
0.57,0
0.44,0
0.36,0
0.35,0
0.35,0
0.35,0
0.85,0
1.48,0
1.75,0
2.19,0
2.18,0
2.66,0
2.56,0
2.8,0
2.72,0
2.63,0
3.16,0
3.41,0
2.64,0
2.8,0
2.57,0
3.24,0.22
3.32,0.09
3.68,6.84
3.52,15.37
3.58,0.16
4.23,6.08
4.3,9.97
4.38,15.73
4.31,9.34
4.59,53.88
5.29,98.2
4.18,109.6
4.52,130.09
4.6,177.03
5.4,178.68
5.64,175.24
5.56,202.08
5.63,166.87
5.04,145.48
4.95,138.69
4.08,65.23
3.01,11.2
2.18,0.02
2.37,0
2.98,0
2.7,0
2.92,0
3.04,0
2.51,0
2.27,0
2.66,0
2.51,0
1.88,0
1.34,0
1.64,0
1.48,0
2.38,0
2.26,0
1.49,0
1.56,0
1.69,0
3.05,0
1.86,0
2.27,0
2.25,0
2.09,0
2.24,0
2.42,0.89
2.07,0.36
2.29,0
1.82,0
1.9,0
2.01,0
1.02,0
2,0
2.18,0
2.28,0
2.4,0
1.87,0.01
1.89,0
1.92,0
1.86,0
1.8,0
2.48,0
1.74,0
2.04,0
1.84,0
2.18,0
1.74,0
2.19,0
2.37,0
1.84,0
1.87,0
3.4,0
2.57,0
3.08,0
3.27,0
2.97,0
2.69,0
4.07,0.49
4.68,0.21
4.14,0.05
4.67,0.18
4.07,0.89
4.33,1.98
3.87,10.68
3.71,19.06
3.66,0.74
3.27,1.49
3.65,0.85
3.81,0.01
3.83,1.61
4.11,12.43
4.35,8.73
3.96,21.96
4.05,1.97
3.96,2.28
4.47,20.68
3.96,81.01
4.95,146.02
4.8,168.23
5.17,191.39
5,207.7
5.12,170.4
5.27,212.11
5.52,247.38
5.18,234.6
5.9,301.47
5.17,362.81
5.72,274.97
5.7,295.16
5.8,221.36
4.94,188.08
4.34,243.24
4.95,274
5.57,292.44
4.81,200.6
5.62,239.27
4.81,287.96
4.57,334.1
4.27,305.52
5.48,304.75
4.93,225.36
4.22,189.84
3.85,160.6
4.3,175.34
3.95,189.21
4.4,347.2
5.41,352.94
5.69,481.37
5.15,412.08
4.67,455.63
4.07,372.31
4.52,432.68
4.76,471.91
5.89,592.21
5.37,485.44
4.81,331.96
4.37,116.02
4.49,117.1
4.88,160.09
4.66,207.1
4.96,216.72
5.22,312.86
5.56,348.63
4.73,325.62
4.65,340.6
6.28,379.88
5.93,437.71
6.31,354.13
1.95,0
1.78,0.01
0.77,2.29
1.65,11.54
4.52,125.91
4.64,151.47
4.12,133.1
4.26,126.39
4.79,202.34
4.62,167.5
4.36,139.45
4.2,85.88
3.1,17.52
3.37,0
4.22,17.58
4.19,18.7
3.93,0.64
3.88,0.02
3.8,0
3.48,0.02
4.03,14.97
4,0.22
4.03,0
3.94,0
3.68,3.21
3.72,22.79
3.14,57.47
3.22,5.6
2.69,0
2.64,0
3.06,0
3.34,0
3.52,0.01
3.79,9.58
3.53,16.21
3.47,6.02
3.6,0
3.37,0
3.28,0
3.31,0
3.37,0
3.45,0
3.56,0
3.37,0
3.05,0
2.62,0
2.65,0
